code_name,long_name,primary_column,string,string2,string3,datetime,date,time,real,integer,integer2
NIHR_HIC_ICU_0414,Amikacin,integer,Amikacin administration route,,,Date and time amikacin administered,,,,Amikacin,
NIHR_HIC_ICU_0906,Esmolol,real,,,,Date and time Esmolol administered,,,Esmolol,,
NIHR_HIC_ICU_0907,Metoprolol,real,Metoprolol administration route,,,Date and time Metoprolol administered,,,Metoprolol,,
NIHR_HIC_ICU_0909,Hydrocortisone,real,Hydrocortisone administration route,,,Date and time Hydrocortisone administered,,,Hydrocortisone,,
NIHR_HIC_ICU_0910,Methylprednisolone,real,Methylprednisolone administration route,,,Date and time Methylprednisolone administered,,,Methylprednisolone,,
NIHR_HIC_ICU_0908,Dexamethasone,real,Dexamethasone administration route,,,Date and time Dexamethasone administered,,,Dexamethasone,,
NIHR_HIC_ICU_0565,Terlipressin,real,Terlipressin administration route,,,Date and time Terlipressin was administred,,,Terlipressin,,
NIHR_HIC_ICU_0471,Vasopressin,real,,,,Date and time vasopressin administered,,,Vasopressin,,
NIHR_HIC_ICU_0470,Noradrenaline,real,,,,Date and time noradrenaline administered,,,Noradrenaline,,
NIHR_HIC_ICU_0469,Levosimendan,real,,,,Date and time levosimendan administered,,,Levosimendan,,
NIHR_HIC_ICU_0468,Enoximone,real,,,,Date and time enoximone administered,,,Enoximone,,
NIHR_HIC_ICU_0252,milrinone,real,,,,Date and time milrinone administered,,,milrinone,,
NIHR_HIC_ICU_0564,dopexamine,real,,,,Date and time dopexamine administered,,,dopexamine,,
NIHR_HIC_ICU_0467,Dopamine,real,,,,Date and time dopamine administered,,,Dopamine,,
NIHR_HIC_ICU_0465,Adrenaline,real,,,,Date and time adrenaline administered,,,Adrenaline,,
NIHR_HIC_ICU_0466,Dobutamine,real,,,,Date and time dobutamine administered,,,Dobutamine,,
